VL-7{n=238 c=[0.023, 0.015, 0.011, 0.012, 0.012, 0.009, 0.008, 0.011, 0.048, 0.024, 0.014, 0.012, 0.012, 0.011, 0.002, 0.021, 0.061, 0.023, 0.008, 0.008, 0.014, 0.016, 0.001, 0.028, 0.025, 0.009, 0.006, 0.008, 0.020, 0.017, 0.007, 0.018, 0.014, 0.010, 0.013, 0.015, 0.018, 0.013, 0.012, 0.020, 0.014, 0.019, 0.037, 0.041, 0.019, 0.013, 0.009, 0.013, 0.126, 0.046, 0.014, 0.012, 0.007, 0.004, -0.003, -0.010, 0.152, 0.034, 0.006, 0.004, 0.007, 0.005, -0.002, -0.010, 0.017, 0.011, 0.013, 0.016, 0.015, 0.011, 0.011, 0.022, 0.010, 0.011, 0.037, 0.079, 0.026, 0.008, 0.004, 0.010, 0.021, 0.011, 0.014, 0.023, 0.022, 0.019, 0.012, 0.019, 0.052, 0.016, 0.007, 0.008, 0.010, 0.012, 0.006, 0.022, 0.013, 0.013, 0.018, 0.013, 0.012, 0.007, 0.006, 0.014, 0.013, 0.011, 0.027, 0.032, 0.025, 0.014, 0.006, 0.013, 0.014, 0.008, 0.013, 0.017, 0.027, 0.022, 0.010, 0.016, 0.011, 0.008, 0.009, 0.009, 0.014, 0.018, 0.010, 0.015] r=[0.039, 0.028, 0.021, 0.019, 0.021, 0.017, 0.022, 0.029, 0.058, 0.038, 0.025, 0.021, 0.019, 0.021, 0.021, 0.045, 0.058, 0.035, 0.020, 0.017, 0.027, 0.031, 0.024, 0.050, 0.034, 0.020, 0.018, 0.014, 0.034, 0.029, 0.026, 0.039, 0.026, 0.023, 0.024, 0.021, 0.030, 0.019, 0.027, 0.033, 0.030, 0.032, 0.036, 0.042, 0.027, 0.021, 0.020, 0.028, 0.064, 0.044, 0.020, 0.023, 0.013, 0.011, 0.014, 0.047, 0.050, 0.044, 0.015, 0.009, 0.016, 0.013, 0.013, 0.052, 0.037, 0.025, 0.021, 0.025, 0.028, 0.025, 0.030, 0.031, 0.027, 0.031, 0.043, 0.049, 0.032, 0.014, 0.013, 0.026, 0.034, 0.024, 0.022, 0.027, 0.032, 0.024, 0.024, 0.032, 0.059, 0.027, 0.013, 0.014, 0.017, 0.019, 0.021, 0.045, 0.026, 0.023, 0.031, 0.017, 0.021, 0.016, 0.017, 0.028, 0.032, 0.027, 0.039, 0.035, 0.035, 0.025, 0.017, 0.025, 0.025, 0.018, 0.027, 0.027, 0.041, 0.033, 0.022, 0.029, 0.020, 0.018, 0.024, 0.017, 0.026, 0.030, 0.019, 0.029]}
VL-7{n=703 c=[0.011, 0.007, 0.008, 0.014, 0.012, 0.011, 0.011, 0.018, 0.004, 0.004, 0.028, 0.118, 0.041, 0.006, 0.003, 0.005, 0.014, 0.015, 0.018, 0.032, 0.013, 0.006, 0.005, 0.013, 0.010, 0.011, 0.011, 0.013, 0.008, 0.006, 0.006, 0.010, 0.021, 0.014, 0.013, 0.015, 0.007, 0.007, 0.009, 0.022, 0.004, 0.004, 0.040, 0.188, 0.028, 0.004, 0.003, 0.006, 0.014, 0.010, 0.016, 0.037, 0.018, 0.010, 0.011, 0.019, 0.012, 0.011, 0.012, 0.016, 0.011, 0.009, 0.008, 0.013, 0.023, 0.025, 0.018, 0.015, 0.011, 0.009, 0.007, 0.013, 0.011, 0.016, 0.038, 0.098, 0.051, 0.009, 0.004, 0.007, 0.009, 0.008, 0.016, 0.053, 0.038, 0.016, 0.012, 0.013, 0.011, 0.008, 0.010, 0.016, 0.010, 0.008, 0.010, 0.017, 0.013, 0.018, 0.016, 0.016, 0.011, 0.011, 0.006, 0.011, 0.009, 0.017, 0.025, 0.035, 0.026, 0.011, 0.006, 0.010, 0.006, 0.007, 0.019, 0.059, 0.033, 0.012, 0.006, 0.007, 0.008, 0.006, 0.006, 0.013, 0.011, 0.010, 0.011, 0.015] r=[0.023, 0.017, 0.017, 0.021, 0.020, 0.020, 0.022, 0.029, 0.014, 0.011, 0.032, 0.051, 0.042, 0.015, 0.009, 0.017, 0.030, 0.029, 0.026, 0.035, 0.020, 0.013, 0.012, 0.024, 0.021, 0.022, 0.018, 0.022, 0.013, 0.015, 0.016, 0.018, 0.037, 0.028, 0.024, 0.025, 0.014, 0.016, 0.022, 0.033, 0.013, 0.013, 0.030, 0.026, 0.034, 0.012, 0.011, 0.018, 0.024, 0.019, 0.021, 0.037, 0.026, 0.017, 0.019, 0.027, 0.023, 0.023, 0.019, 0.021, 0.018, 0.016, 0.017, 0.022, 0.039, 0.038, 0.026, 0.024, 0.026, 0.021, 0.019, 0.026, 0.024, 0.026, 0.039, 0.046, 0.046, 0.016, 0.013, 0.021, 0.020, 0.017, 0.024, 0.048, 0.040, 0.022, 0.021, 0.022, 0.020, 0.017, 0.016, 0.022, 0.016, 0.017, 0.021, 0.026, 0.029, 0.032, 0.027, 0.025, 0.020, 0.022, 0.013, 0.024, 0.020, 0.031, 0.034, 0.035, 0.036, 0.020, 0.015, 0.022, 0.013, 0.015, 0.027, 0.052, 0.039, 0.023, 0.014, 0.015, 0.016, 0.014, 0.011, 0.018, 0.018, 0.020, 0.024, 0.025]}
VL-7{n=179 c=[0.002, -0.020, 0.096, 0.030, 0.004, 0.002, 0.007, 0.043, 0.006, -0.014, 0.088, 0.032, 0.004, 0.003, 0.010, 0.075, 0.006, -0.004, 0.080, 0.026, 0.006, 0.003, 0.009, 0.068, 0.009, 0.000, 0.034, 0.020, 0.007, 0.004, 0.008, 0.054, 0.006, -0.014, 0.076, 0.051, 0.009, 0.005, 0.016, 0.051, 0.001, -0.020, 0.079, 0.079, 0.008, 0.006, 0.036, 0.081, 0.007, -0.021, 0.082, 0.054, 0.008, 0.004, 0.021, 0.080, 0.008, -0.006, 0.041, 0.022, 0.006, 0.004, 0.018, 0.082, 0.019, 0.007, 0.038, 0.032, 0.016, 0.012, 0.018, 0.037, 0.027, 0.015, 0.038, 0.054, 0.028, 0.013, 0.013, 0.045, 0.010, 0.010, 0.039, 0.046, 0.020, 0.018, 0.031, 0.050, 0.012, 0.005, 0.022, 0.020, 0.012, 0.012, 0.028, 0.058, 0.014, 0.004, 0.033, 0.020, 0.009, 0.009, 0.007, 0.038, 0.015, 0.013, 0.051, 0.030, 0.013, 0.010, 0.005, 0.033, 0.015, 0.014, 0.029, 0.017, 0.012, 0.012, 0.011, 0.053, 0.018, 0.007, 0.020, 0.011, 0.011, 0.012, 0.010, 0.037] r=[0.013, 0.035, 0.066, 0.036, 0.009, 0.006, 0.018, 0.045, 0.020, 0.037, 0.057, 0.035, 0.009, 0.007, 0.025, 0.053, 0.025, 0.045, 0.058, 0.029, 0.012, 0.007, 0.029, 0.055, 0.023, 0.024, 0.041, 0.024, 0.015, 0.008, 0.024, 0.046, 0.023, 0.036, 0.059, 0.048, 0.021, 0.012, 0.025, 0.047, 0.008, 0.028, 0.059, 0.060, 0.013, 0.012, 0.037, 0.054, 0.022, 0.031, 0.065, 0.046, 0.015, 0.011, 0.029, 0.062, 0.029, 0.027, 0.052, 0.027, 0.012, 0.011, 0.026, 0.053, 0.039, 0.033, 0.043, 0.039, 0.021, 0.020, 0.034, 0.046, 0.046, 0.036, 0.043, 0.050, 0.033, 0.019, 0.033, 0.057, 0.028, 0.038, 0.043, 0.044, 0.024, 0.025, 0.036, 0.052, 0.027, 0.024, 0.033, 0.027, 0.018, 0.018, 0.037, 0.049, 0.034, 0.033, 0.047, 0.029, 0.018, 0.021, 0.025, 0.046, 0.039, 0.039, 0.056, 0.037, 0.020, 0.018, 0.021, 0.048, 0.040, 0.032, 0.043, 0.027, 0.025, 0.022, 0.034, 0.064, 0.039, 0.024, 0.032, 0.019, 0.019, 0.020, 0.027, 0.050]}
VL-7{n=947 c=[0.007, 0.007, 0.022, 0.050, 0.013, 0.007, 0.007, 0.019, 0.017, 0.009, 0.013, 0.022, 0.008, 0.008, 0.018, 0.062, 0.008, 0.007, 0.033, 0.068, 0.016, 0.009, 0.009, 0.021, 0.017, 0.007, 0.007, 0.009, 0.005, 0.006, 0.016, 0.066, 0.008, 0.006, 0.030, 0.076, 0.017, 0.007, 0.007, 0.021, 0.021, 0.008, 0.011, 0.021, 0.006, 0.008, 0.036, 0.107, 0.007, 0.006, 0.044, 0.136, 0.021, 0.004, 0.005, 0.021, 0.020, 0.005, 0.005, 0.008, 0.003, 0.004, 0.023, 0.114, 0.006, 0.004, 0.028, 0.078, 0.020, 0.010, 0.008, 0.022, 0.025, 0.006, 0.008, 0.020, 0.008, 0.009, 0.026, 0.112, 0.003, -0.001, 0.043, 0.142, 0.022, 0.009, 0.011, 0.026, 0.016, 0.003, 0.005, 0.009, 0.003, 0.005, 0.028, 0.116, 0.006, 0.006, 0.019, 0.052, 0.014, 0.009, 0.009, 0.017, 0.016, 0.006, 0.014, 0.022, 0.009, 0.010, 0.020, 0.066, 0.007, 0.004, 0.025, 0.071, 0.025, 0.012, 0.012, 0.024, 0.012, 0.005, 0.006, 0.009, 0.005, 0.007, 0.020, 0.072] r=[0.018, 0.021, 0.029, 0.050, 0.020, 0.015, 0.017, 0.031, 0.028, 0.022, 0.024, 0.033, 0.016, 0.018, 0.026, 0.051, 0.018, 0.024, 0.040, 0.050, 0.022, 0.019, 0.018, 0.029, 0.028, 0.019, 0.014, 0.016, 0.011, 0.015, 0.025, 0.051, 0.018, 0.022, 0.036, 0.061, 0.025, 0.015, 0.016, 0.034, 0.030, 0.018, 0.020, 0.033, 0.011, 0.014, 0.044, 0.056, 0.016, 0.024, 0.042, 0.051, 0.028, 0.010, 0.011, 0.029, 0.030, 0.014, 0.012, 0.017, 0.009, 0.011, 0.035, 0.051, 0.014, 0.020, 0.036, 0.061, 0.027, 0.023, 0.017, 0.033, 0.036, 0.015, 0.013, 0.032, 0.014, 0.020, 0.038, 0.054, 0.009, 0.019, 0.042, 0.052, 0.028, 0.018, 0.020, 0.034, 0.026, 0.012, 0.011, 0.019, 0.008, 0.012, 0.037, 0.051, 0.013, 0.018, 0.027, 0.051, 0.020, 0.020, 0.017, 0.028, 0.026, 0.017, 0.023, 0.030, 0.017, 0.020, 0.029, 0.051, 0.016, 0.020, 0.034, 0.050, 0.032, 0.022, 0.022, 0.035, 0.021, 0.016, 0.014, 0.017, 0.012, 0.016, 0.030, 0.049]}
VL-7{n=396 c=[0.025, 0.008, 0.007, 0.010, 0.010, 0.007, -0.001, 0.094, 0.014, 0.010, 0.015, 0.036, 0.030, 0.014, 0.008, 0.035, 0.014, 0.014, 0.016, 0.028, 0.022, 0.011, 0.005, 0.037, 0.012, 0.011, 0.015, 0.020, 0.017, 0.011, 0.006, 0.025, 0.033, 0.005, 0.006, 0.014, 0.011, 0.005, -0.021, 0.159, 0.019, 0.009, 0.024, 0.053, 0.023, 0.013, 0.008, 0.062, 0.023, 0.021, 0.025, 0.047, 0.028, 0.010, 0.004, 0.038, 0.019, 0.015, 0.016, 0.023, 0.018, 0.010, 0.006, 0.033, 0.024, 0.006, 0.007, 0.020, 0.017, 0.007, -0.006, 0.107, 0.042, 0.012, 0.014, 0.036, 0.019, 0.007, -0.011, 0.108, 0.011, 0.010, 0.024, 0.064, 0.026, 0.019, 0.015, 0.033, 0.018, 0.013, 0.015, 0.022, 0.015, 0.012, 0.011, 0.033, 0.013, 0.006, 0.010, 0.024, 0.018, 0.010, 0.005, 0.042, 0.031, 0.008, 0.010, 0.018, 0.011, 0.005, -0.007, 0.104, 0.016, 0.012, 0.018, 0.035, 0.023, 0.010, 0.005, 0.031, 0.012, 0.011, 0.012, 0.018, 0.015, 0.011, 0.009, 0.024] r=[0.038, 0.020, 0.018, 0.021, 0.015, 0.012, 0.034, 0.065, 0.029, 0.023, 0.026, 0.041, 0.038, 0.023, 0.025, 0.045, 0.028, 0.027, 0.022, 0.033, 0.032, 0.019, 0.025, 0.050, 0.026, 0.025, 0.028, 0.029, 0.026, 0.021, 0.024, 0.041, 0.044, 0.015, 0.017, 0.027, 0.021, 0.013, 0.041, 0.050, 0.030, 0.020, 0.029, 0.049, 0.030, 0.023, 0.032, 0.054, 0.038, 0.033, 0.029, 0.042, 0.037, 0.016, 0.024, 0.047, 0.033, 0.027, 0.024, 0.032, 0.030, 0.017, 0.026, 0.042, 0.034, 0.017, 0.015, 0.033, 0.031, 0.014, 0.036, 0.056, 0.046, 0.022, 0.020, 0.041, 0.030, 0.014, 0.034, 0.058, 0.020, 0.018, 0.025, 0.055, 0.029, 0.027, 0.030, 0.040, 0.036, 0.027, 0.026, 0.029, 0.021, 0.022, 0.031, 0.040, 0.024, 0.015, 0.021, 0.032, 0.026, 0.020, 0.024, 0.041, 0.041, 0.020, 0.018, 0.028, 0.019, 0.011, 0.040, 0.061, 0.030, 0.023, 0.026, 0.041, 0.031, 0.018, 0.022, 0.045, 0.024, 0.025, 0.023, 0.024, 0.022, 0.019, 0.023, 0.035]}
VL-7{n=563 c=[0.013, 0.024, 0.017, 0.014, 0.017, 0.024, 0.012, 0.012, 0.015, 0.028, 0.024, 0.026, 0.025, 0.024, 0.011, 0.016, 0.024, 0.026, 0.017, 0.015, 0.013, 0.021, 0.022, 0.033, 0.016, 0.019, 0.010, 0.011, 0.012, 0.022, 0.018, 0.018, 0.011, 0.012, 0.011, 0.015, 0.019, 0.041, 0.034, 0.024, 0.005, 0.007, 0.033, 0.100, 0.047, 0.039, 0.021, 0.012, 0.027, 0.009, 0.007, 0.012, 0.016, 0.032, 0.054, 0.094, 0.010, 0.010, 0.011, 0.019, 0.031, 0.041, 0.022, 0.017, 0.025, 0.022, 0.015, 0.015, 0.010, 0.014, 0.016, 0.030, 0.011, 0.017, 0.055, 0.135, 0.021, 0.006, 0.004, 0.013, 0.030, 0.008, 0.007, 0.009, 0.005, 0.008, 0.036, 0.163, 0.012, 0.014, 0.019, 0.030, 0.021, 0.015, 0.011, 0.020, 0.016, 0.018, 0.014, 0.016, 0.012, 0.013, 0.009, 0.020, 0.009, 0.014, 0.028, 0.061, 0.027, 0.015, 0.012, 0.018, 0.028, 0.010, 0.008, 0.011, 0.009, 0.013, 0.028, 0.084, 0.016, 0.018, 0.015, 0.020, 0.012, 0.011, 0.008, 0.017] r=[0.027, 0.040, 0.031, 0.026, 0.024, 0.033, 0.021, 0.028, 0.030, 0.043, 0.033, 0.035, 0.034, 0.032, 0.025, 0.030, 0.039, 0.039, 0.026, 0.025, 0.024, 0.032, 0.035, 0.044, 0.029, 0.032, 0.018, 0.019, 0.020, 0.033, 0.029, 0.030, 0.025, 0.026, 0.020, 0.025, 0.025, 0.045, 0.041, 0.034, 0.013, 0.019, 0.033, 0.054, 0.038, 0.041, 0.033, 0.023, 0.037, 0.016, 0.014, 0.024, 0.026, 0.035, 0.049, 0.051, 0.021, 0.021, 0.019, 0.027, 0.035, 0.045, 0.027, 0.026, 0.040, 0.034, 0.024, 0.025, 0.020, 0.025, 0.034, 0.046, 0.025, 0.031, 0.046, 0.055, 0.027, 0.011, 0.012, 0.028, 0.040, 0.018, 0.018, 0.022, 0.012, 0.015, 0.052, 0.042, 0.023, 0.026, 0.030, 0.038, 0.030, 0.024, 0.020, 0.031, 0.027, 0.033, 0.023, 0.025, 0.020, 0.023, 0.018, 0.035, 0.023, 0.028, 0.034, 0.052, 0.033, 0.025, 0.023, 0.032, 0.040, 0.021, 0.017, 0.022, 0.016, 0.025, 0.041, 0.057, 0.031, 0.031, 0.023, 0.027, 0.021, 0.022, 0.020, 0.031]}
VL-7{n=661 c=[0.038, 0.018, 0.013, 0.011, 0.015, 0.013, 0.005, 0.003, 0.071, 0.026, 0.014, 0.014, 0.018, 0.014, 0.003, 0.002, 0.094, 0.028, 0.009, 0.007, 0.012, 0.011, 0.002, 0.014, 0.060, 0.018, 0.010, 0.011, 0.019, 0.013, 0.003, 0.004, 0.020, 0.013, 0.014, 0.020, 0.023, 0.018, 0.011, 0.012, 0.026, 0.013, 0.009, 0.014, 0.030, 0.034, 0.029, 0.028, 0.053, 0.036, 0.028, 0.052, 0.035, 0.013, 0.003, 0.004, 0.120, 0.033, 0.009, 0.006, 0.009, 0.008, 0.001, 0.008, 0.017, 0.012, 0.016, 0.019, 0.019, 0.016, 0.009, 0.017, 0.031, 0.018, 0.017, 0.016, 0.013, 0.013, 0.015, 0.038, 0.006, 0.007, 0.043, 0.091, 0.035, 0.017, 0.010, 0.010, 0.034, 0.009, 0.008, 0.010, 0.017, 0.022, 0.021, 0.035, 0.020, 0.011, 0.012, 0.014, 0.017, 0.012, 0.009, 0.011, 0.022, 0.014, 0.022, 0.019, 0.016, 0.012, 0.010, 0.015, 0.017, 0.011, 0.018, 0.023, 0.025, 0.019, 0.012, 0.015, 0.013, 0.009, 0.011, 0.013, 0.018, 0.019, 0.014, 0.018] r=[0.052, 0.029, 0.026, 0.019, 0.024, 0.021, 0.016, 0.031, 0.069, 0.035, 0.025, 0.027, 0.029, 0.025, 0.018, 0.043, 0.067, 0.038, 0.018, 0.014, 0.025, 0.023, 0.024, 0.060, 0.065, 0.031, 0.022, 0.024, 0.033, 0.022, 0.019, 0.045, 0.037, 0.025, 0.024, 0.032, 0.032, 0.025, 0.023, 0.028, 0.043, 0.025, 0.018, 0.021, 0.040, 0.035, 0.038, 0.039, 0.056, 0.040, 0.031, 0.037, 0.033, 0.018, 0.015, 0.038, 0.069, 0.041, 0.017, 0.014, 0.020, 0.018, 0.020, 0.053, 0.032, 0.024, 0.029, 0.029, 0.027, 0.027, 0.024, 0.030, 0.046, 0.031, 0.023, 0.021, 0.022, 0.021, 0.034, 0.050, 0.018, 0.024, 0.039, 0.055, 0.038, 0.025, 0.022, 0.023, 0.054, 0.020, 0.019, 0.017, 0.025, 0.028, 0.039, 0.048, 0.038, 0.024, 0.020, 0.024, 0.032, 0.022, 0.021, 0.027, 0.041, 0.030, 0.033, 0.026, 0.029, 0.022, 0.024, 0.035, 0.035, 0.026, 0.029, 0.030, 0.035, 0.027, 0.025, 0.034, 0.028, 0.020, 0.025, 0.021, 0.028, 0.030, 0.027, 0.036]}
VL-7{n=323 c=[0.006, 0.004, 0.005, 0.013, 0.064, 0.079, 0.018, 0.008, 0.007, 0.006, 0.005, 0.029, 0.114, 0.070, 0.010, 0.005, 0.017, 0.012, 0.008, 0.019, 0.046, 0.037, 0.012, 0.013, 0.018, 0.013, 0.007, 0.010, 0.017, 0.019, 0.010, 0.010, 0.027, 0.020, 0.013, 0.016, 0.020, 0.022, 0.017, 0.020, 0.005, 0.011, 0.040, 0.125, 0.067, 0.020, 0.004, 0.006, 0.014, 0.013, 0.018, 0.045, 0.053, 0.029, 0.010, 0.015, 0.012, 0.009, 0.009, 0.017, 0.041, 0.027, 0.008, 0.013, 0.037, 0.052, 0.027, 0.015, 0.010, 0.008, 0.006, 0.015, 0.016, 0.042, 0.065, 0.083, 0.025, 0.007, 0.005, 0.007, 0.012, 0.016, 0.024, 0.034, 0.029, 0.026, 0.017, 0.018, 0.010, 0.012, 0.012, 0.021, 0.028, 0.018, 0.011, 0.013, 0.020, 0.033, 0.026, 0.016, 0.017, 0.014, 0.005, 0.009, 0.018, 0.031, 0.033, 0.024, 0.020, 0.018, 0.010, 0.013, 0.020, 0.023, 0.020, 0.019, 0.017, 0.019, 0.011, 0.014, 0.013, 0.014, 0.010, 0.014, 0.017, 0.015, 0.008, 0.012] r=[0.020, 0.014, 0.014, 0.023, 0.052, 0.062, 0.032, 0.023, 0.022, 0.014, 0.011, 0.036, 0.055, 0.056, 0.020, 0.012, 0.035, 0.024, 0.014, 0.027, 0.049, 0.050, 0.025, 0.029, 0.032, 0.026, 0.014, 0.018, 0.029, 0.034, 0.025, 0.022, 0.043, 0.034, 0.027, 0.030, 0.026, 0.028, 0.031, 0.033, 0.014, 0.021, 0.036, 0.062, 0.050, 0.028, 0.010, 0.018, 0.025, 0.023, 0.025, 0.047, 0.053, 0.037, 0.017, 0.025, 0.025, 0.018, 0.016, 0.028, 0.051, 0.038, 0.017, 0.027, 0.049, 0.056, 0.035, 0.025, 0.022, 0.017, 0.017, 0.029, 0.032, 0.048, 0.049, 0.057, 0.028, 0.014, 0.013, 0.017, 0.023, 0.025, 0.034, 0.040, 0.035, 0.036, 0.025, 0.027, 0.024, 0.027, 0.019, 0.032, 0.037, 0.027, 0.023, 0.029, 0.035, 0.042, 0.038, 0.023, 0.028, 0.027, 0.017, 0.027, 0.034, 0.044, 0.043, 0.034, 0.031, 0.033, 0.023, 0.028, 0.035, 0.036, 0.031, 0.030, 0.027, 0.035, 0.023, 0.026, 0.025, 0.027, 0.018, 0.022, 0.028, 0.027, 0.017, 0.027]}
VL-7{n=286 c=[0.021, 0.012, 0.016, 0.017, 0.018, 0.017, 0.010, 0.014, 0.045, 0.030, 0.021, 0.022, 0.025, 0.015, 0.005, 0.015, 0.141, 0.046, 0.012, 0.007, 0.012, 0.008, -0.002, -0.000, 0.091, 0.038, 0.013, 0.009, 0.015, 0.010, 0.001, 0.004, 0.020, 0.014, 0.020, 0.018, 0.015, 0.015, 0.018, 0.028, 0.010, 0.012, 0.034, 0.074, 0.033, 0.022, 0.016, 0.014, 0.049, 0.022, 0.014, 0.022, 0.022, 0.018, 0.010, 0.026, 0.065, 0.023, 0.010, 0.009, 0.016, 0.016, 0.005, 0.039, 0.019, 0.018, 0.017, 0.017, 0.019, 0.018, 0.012, 0.024, 0.020, 0.020, 0.023, 0.042, 0.037, 0.024, 0.011, 0.017, 0.009, 0.008, 0.013, 0.022, 0.032, 0.051, 0.039, 0.021, 0.023, 0.010, 0.009, 0.013, 0.025, 0.031, 0.025, 0.029, 0.017, 0.012, 0.012, 0.013, 0.015, 0.015, 0.010, 0.020, 0.022, 0.015, 0.012, 0.013, 0.023, 0.027, 0.019, 0.018, 0.020, 0.016, 0.013, 0.012, 0.024, 0.034, 0.023, 0.015, 0.017, 0.012, 0.013, 0.013, 0.021, 0.024, 0.015, 0.012] r=[0.039, 0.022, 0.028, 0.027, 0.028, 0.027, 0.020, 0.034, 0.053, 0.036, 0.027, 0.031, 0.039, 0.026, 0.022, 0.043, 0.055, 0.047, 0.024, 0.016, 0.027, 0.018, 0.017, 0.056, 0.073, 0.047, 0.025, 0.020, 0.032, 0.019, 0.017, 0.046, 0.035, 0.028, 0.033, 0.026, 0.022, 0.022, 0.033, 0.040, 0.026, 0.025, 0.035, 0.058, 0.035, 0.027, 0.026, 0.026, 0.055, 0.032, 0.020, 0.025, 0.036, 0.025, 0.026, 0.045, 0.063, 0.035, 0.020, 0.018, 0.029, 0.027, 0.027, 0.056, 0.035, 0.029, 0.026, 0.025, 0.027, 0.027, 0.027, 0.039, 0.030, 0.031, 0.031, 0.036, 0.038, 0.029, 0.028, 0.030, 0.020, 0.020, 0.024, 0.028, 0.039, 0.047, 0.040, 0.031, 0.043, 0.025, 0.018, 0.023, 0.034, 0.040, 0.038, 0.042, 0.031, 0.022, 0.021, 0.024, 0.024, 0.022, 0.023, 0.036, 0.037, 0.026, 0.025, 0.024, 0.032, 0.032, 0.033, 0.033, 0.038, 0.030, 0.026, 0.019, 0.034, 0.039, 0.035, 0.032, 0.030, 0.024, 0.026, 0.019, 0.031, 0.029, 0.032, 0.027]}
VL-2{n=563 c=[0.012, 0.015, 0.021, 0.017, 0.014, 0.014, 0.015, 0.015, 0.014, 0.018, 0.023, 0.024, 0.022, 0.018, 0.018, 0.019, 0.018, 0.024, 0.029, 0.022, 0.016, 0.013, 0.017, 0.019, 0.019, 0.019, 0.022, 0.014, 0.010, 0.010, 0.018, 0.025, 0.017, 0.016, 0.022, 0.021, 0.019, 0.017, 0.020, 0.020, 0.014, 0.017, 0.028, 0.048, 0.023, 0.019, 0.023, 0.023, 0.019, 0.027, 0.037, 0.051, 0.019, 0.013, 0.017, 0.021, 0.015, 0.019, 0.019, 0.010, 0.008, 0.018, 0.068, 0.043, 0.019, 0.021, 0.024, 0.025, 0.020, 0.015, 0.015, 0.018, 0.025, 0.032, 0.034, 0.041, 0.022, 0.013, 0.014, 0.021, 0.005, 0.012, 0.022, 0.031, 0.016, 0.043, 0.095, 0.031, 0.005, 0.007, 0.010, 0.009, 0.013, 0.049, 0.122, 0.036, 0.012, 0.014, 0.018, 0.020, 0.022, 0.020, 0.020, 0.014, 0.008, 0.009, 0.015, 0.019, 0.019, 0.035, 0.060, 0.024, 0.009, 0.009, 0.010, 0.008, 0.009, 0.039, 0.113, 0.046, 0.008, 0.017, 0.026, 0.019, 0.014, 0.021, 0.040, 0.021] r=[0.025, 0.026, 0.035, 0.025, 0.022, 0.022, 0.025, 0.026, 0.028, 0.030, 0.033, 0.033, 0.033, 0.029, 0.033, 0.031, 0.031, 0.034, 0.036, 0.027, 0.028, 0.022, 0.031, 0.031, 0.036, 0.029, 0.033, 0.020, 0.022, 0.018, 0.031, 0.037, 0.032, 0.027, 0.035, 0.031, 0.030, 0.028, 0.036, 0.031, 0.028, 0.026, 0.031, 0.049, 0.028, 0.023, 0.036, 0.034, 0.034, 0.034, 0.039, 0.047, 0.023, 0.021, 0.032, 0.033, 0.029, 0.031, 0.032, 0.019, 0.017, 0.025, 0.062, 0.049, 0.032, 0.033, 0.032, 0.036, 0.030, 0.024, 0.029, 0.030, 0.037, 0.038, 0.039, 0.042, 0.029, 0.020, 0.027, 0.031, 0.018, 0.023, 0.027, 0.032, 0.021, 0.038, 0.060, 0.038, 0.015, 0.018, 0.021, 0.018, 0.024, 0.051, 0.062, 0.042, 0.027, 0.024, 0.027, 0.029, 0.035, 0.032, 0.032, 0.026, 0.020, 0.020, 0.025, 0.029, 0.031, 0.041, 0.059, 0.034, 0.022, 0.019, 0.023, 0.019, 0.016, 0.043, 0.061, 0.051, 0.022, 0.032, 0.040, 0.032, 0.028, 0.034, 0.051, 0.040]}
