VL-8{n=753 c=[0.011, 0.014, 0.018, 0.025, 0.021, 0.017, 0.012, 0.014, 0.014, 0.019, 0.021, 0.029, 0.024, 0.019, 0.014, 0.016, 0.017, 0.022, 0.021, 0.019, 0.019, 0.016, 0.012, 0.018, 0.018, 0.017, 0.012, 0.014, 0.013, 0.015, 0.010, 0.017, 0.014, 0.013, 0.019, 0.035, 0.031, 0.021, 0.019, 0.023, 0.009, 0.011, 0.036, 0.081, 0.032, 0.019, 0.016, 0.017, 0.029, 0.024, 0.018, 0.021, 0.016, 0.016, 0.017, 0.033, 0.019, 0.015, 0.014, 0.019, 0.020, 0.020, 0.014, 0.020, 0.014, 0.016, 0.017, 0.037, 0.054, 0.036, 0.016, 0.016, 0.013, 0.021, 0.029, 0.076, 0.048, 0.026, 0.010, 0.012, 0.017, 0.015, 0.012, 0.018, 0.023, 0.039, 0.033, 0.030, 0.016, 0.018, 0.013, 0.018, 0.021, 0.026, 0.020, 0.019, 0.013, 0.010, 0.011, 0.024, 0.052, 0.057, 0.019, 0.012, 0.007, 0.007, 0.008, 0.024, 0.082, 0.097, 0.025, 0.009, 0.006, 0.008, 0.008, 0.016, 0.056, 0.102, 0.028, 0.009, 0.009, 0.008, 0.007, 0.013, 0.031, 0.062, 0.027, 0.012] r=[0.023, 0.026, 0.031, 0.036, 0.029, 0.027, 0.022, 0.025, 0.027, 0.033, 0.031, 0.036, 0.032, 0.027, 0.029, 0.029, 0.030, 0.034, 0.033, 0.027, 0.028, 0.027, 0.023, 0.029, 0.031, 0.027, 0.019, 0.023, 0.021, 0.024, 0.022, 0.030, 0.026, 0.026, 0.032, 0.046, 0.040, 0.030, 0.033, 0.034, 0.021, 0.020, 0.033, 0.053, 0.036, 0.026, 0.028, 0.031, 0.037, 0.033, 0.026, 0.027, 0.027, 0.025, 0.032, 0.043, 0.033, 0.025, 0.022, 0.029, 0.031, 0.031, 0.027, 0.034, 0.026, 0.030, 0.028, 0.050, 0.058, 0.047, 0.029, 0.028, 0.027, 0.032, 0.032, 0.056, 0.045, 0.034, 0.020, 0.025, 0.028, 0.029, 0.020, 0.026, 0.028, 0.044, 0.038, 0.038, 0.028, 0.034, 0.024, 0.028, 0.030, 0.034, 0.031, 0.033, 0.031, 0.023, 0.024, 0.040, 0.056, 0.057, 0.032, 0.029, 0.019, 0.020, 0.018, 0.034, 0.064, 0.064, 0.038, 0.023, 0.016, 0.020, 0.019, 0.027, 0.052, 0.069, 0.039, 0.022, 0.022, 0.018, 0.015, 0.024, 0.036, 0.059, 0.040, 0.027]}
VL-8{n=442 c=[0.012, 0.013, 0.015, 0.018, 0.015, 0.012, 0.008, 0.016, 0.013, 0.015, 0.020, 0.032, 0.026, 0.011, 0.001, 0.026, 0.046, 0.010, 0.005, 0.013, 0.009, 0.004, -0.023, 0.137, 0.023, 0.012, 0.009, 0.018, 0.017, 0.008, 0.002, 0.042, 0.014, 0.015, 0.015, 0.019, 0.015, 0.013, 0.009, 0.020, 0.012, 0.010, 0.017, 0.035, 0.030, 0.023, 0.015, 0.021, 0.045, 0.013, 0.011, 0.041, 0.026, 0.008, -0.013, 0.091, 0.056, 0.013, 0.006, 0.012, 0.011, 0.005, -0.021, 0.112, 0.014, 0.015, 0.014, 0.020, 0.019, 0.013, 0.010, 0.023, 0.022, 0.021, 0.024, 0.031, 0.020, 0.011, 0.007, 0.024, 0.013, 0.008, 0.025, 0.058, 0.027, 0.017, 0.010, 0.038, 0.046, 0.007, 0.004, 0.008, 0.007, 0.007, -0.010, 0.125, 0.015, 0.013, 0.012, 0.016, 0.016, 0.010, 0.007, 0.018, 0.011, 0.014, 0.016, 0.022, 0.022, 0.014, 0.008, 0.020, 0.012, 0.009, 0.014, 0.027, 0.025, 0.014, 0.009, 0.026, 0.024, 0.008, 0.006, 0.009, 0.011, 0.009, 0.004, 0.059] r=[0.031, 0.026, 0.026, 0.027, 0.025, 0.022, 0.022, 0.031, 0.028, 0.032, 0.034, 0.036, 0.032, 0.018, 0.020, 0.042, 0.053, 0.021, 0.012, 0.025, 0.017, 0.009, 0.037, 0.054, 0.040, 0.028, 0.020, 0.031, 0.029, 0.017, 0.026, 0.046, 0.035, 0.031, 0.027, 0.028, 0.023, 0.022, 0.026, 0.035, 0.028, 0.022, 0.023, 0.038, 0.033, 0.028, 0.029, 0.037, 0.051, 0.021, 0.015, 0.042, 0.029, 0.015, 0.029, 0.066, 0.061, 0.029, 0.015, 0.027, 0.023, 0.015, 0.035, 0.059, 0.028, 0.028, 0.022, 0.028, 0.033, 0.021, 0.027, 0.034, 0.037, 0.029, 0.031, 0.034, 0.028, 0.019, 0.023, 0.035, 0.021, 0.016, 0.029, 0.048, 0.028, 0.023, 0.028, 0.042, 0.056, 0.018, 0.010, 0.018, 0.015, 0.017, 0.043, 0.060, 0.028, 0.025, 0.020, 0.025, 0.033, 0.019, 0.023, 0.032, 0.023, 0.027, 0.024, 0.030, 0.033, 0.025, 0.022, 0.034, 0.023, 0.018, 0.024, 0.033, 0.034, 0.025, 0.025, 0.037, 0.037, 0.018, 0.012, 0.016, 0.019, 0.019, 0.027, 0.057]}
VL-8{n=455 c=[0.012, 0.005, 0.007, 0.012, 0.004, 0.006, 0.020, 0.068, 0.007, 0.005, 0.008, 0.022, 0.010, 0.012, 0.017, 0.026, 0.004, 0.009, 0.035, 0.103, 0.015, 0.005, 0.003, 0.008, 0.018, 0.008, 0.004, 0.008, 0.004, 0.006, 0.015, 0.057, 0.012, 0.003, 0.005, 0.013, 0.003, 0.005, 0.028, 0.102, 0.009, 0.005, 0.011, 0.027, 0.011, 0.010, 0.017, 0.027, 0.005, 0.005, 0.038, 0.182, 0.015, 0.002, 0.002, 0.012, 0.018, 0.005, 0.003, 0.008, 0.003, 0.004, 0.022, 0.100, 0.015, 0.005, 0.005, 0.011, 0.004, 0.008, 0.028, 0.088, 0.013, 0.012, 0.019, 0.032, 0.009, 0.008, 0.009, 0.021, 0.003, 0.001, 0.039, 0.163, 0.022, 0.008, 0.009, 0.017, 0.015, 0.004, 0.004, 0.008, 0.004, 0.007, 0.031, 0.095, 0.013, 0.008, 0.005, 0.009, 0.004, 0.008, 0.017, 0.051, 0.010, 0.013, 0.019, 0.034, 0.009, 0.006, 0.007, 0.014, 0.004, 0.006, 0.021, 0.072, 0.024, 0.016, 0.012, 0.017, 0.010, 0.005, 0.005, 0.008, 0.006, 0.011, 0.025, 0.048] r=[0.019, 0.012, 0.014, 0.022, 0.008, 0.014, 0.025, 0.044, 0.016, 0.012, 0.015, 0.030, 0.015, 0.023, 0.024, 0.032, 0.011, 0.019, 0.030, 0.050, 0.022, 0.011, 0.008, 0.018, 0.027, 0.015, 0.009, 0.016, 0.008, 0.013, 0.020, 0.043, 0.019, 0.011, 0.010, 0.022, 0.008, 0.014, 0.028, 0.045, 0.016, 0.011, 0.016, 0.031, 0.016, 0.021, 0.023, 0.030, 0.012, 0.016, 0.032, 0.031, 0.021, 0.005, 0.007, 0.023, 0.026, 0.013, 0.009, 0.018, 0.008, 0.009, 0.029, 0.045, 0.022, 0.012, 0.010, 0.019, 0.010, 0.017, 0.029, 0.042, 0.020, 0.023, 0.019, 0.030, 0.014, 0.014, 0.015, 0.025, 0.009, 0.010, 0.029, 0.042, 0.027, 0.016, 0.016, 0.027, 0.026, 0.011, 0.009, 0.016, 0.009, 0.015, 0.034, 0.049, 0.021, 0.017, 0.012, 0.017, 0.008, 0.015, 0.021, 0.042, 0.018, 0.024, 0.023, 0.032, 0.013, 0.013, 0.013, 0.023, 0.009, 0.016, 0.025, 0.050, 0.030, 0.024, 0.019, 0.027, 0.019, 0.012, 0.008, 0.017, 0.012, 0.017, 0.027, 0.041]}
VL-8{n=419 c=[0.025, 0.021, 0.014, 0.013, 0.017, 0.023, 0.016, 0.018, 0.039, 0.027, 0.012, 0.013, 0.022, 0.031, 0.021, 0.029, 0.032, 0.029, 0.018, 0.024, 0.035, 0.036, 0.016, 0.017, 0.023, 0.027, 0.019, 0.021, 0.032, 0.025, 0.008, 0.008, 0.027, 0.028, 0.018, 0.015, 0.018, 0.021, 0.020, 0.032, 0.025, 0.048, 0.056, 0.040, 0.020, 0.021, 0.018, 0.022, 0.103, 0.093, 0.038, 0.031, 0.016, 0.009, 0.003, 0.007, 0.057, 0.053, 0.030, 0.025, 0.022, 0.014, 0.005, 0.010, 0.050, 0.035, 0.016, 0.014, 0.014, 0.017, 0.013, 0.036, 0.028, 0.039, 0.054, 0.100, 0.031, 0.013, 0.007, 0.015, 0.034, 0.025, 0.026, 0.034, 0.029, 0.021, 0.021, 0.039, 0.036, 0.029, 0.021, 0.021, 0.019, 0.014, 0.011, 0.026, 0.032, 0.038, 0.023, 0.015, 0.015, 0.012, 0.006, 0.014, 0.035, 0.046, 0.036, 0.023, 0.018, 0.012, 0.006, 0.014, 0.033, 0.031, 0.025, 0.020, 0.021, 0.018, 0.011, 0.021, 0.024, 0.022, 0.017, 0.017, 0.015, 0.015, 0.012, 0.017] r=[0.037, 0.032, 0.027, 0.021, 0.027, 0.033, 0.031, 0.032, 0.053, 0.041, 0.020, 0.022, 0.032, 0.038, 0.034, 0.048, 0.048, 0.043, 0.028, 0.037, 0.045, 0.044, 0.030, 0.039, 0.038, 0.039, 0.030, 0.029, 0.042, 0.035, 0.018, 0.028, 0.040, 0.042, 0.030, 0.027, 0.031, 0.030, 0.034, 0.045, 0.042, 0.048, 0.049, 0.035, 0.028, 0.026, 0.031, 0.037, 0.068, 0.062, 0.039, 0.040, 0.024, 0.018, 0.018, 0.043, 0.062, 0.052, 0.038, 0.034, 0.034, 0.024, 0.019, 0.036, 0.053, 0.043, 0.024, 0.026, 0.026, 0.035, 0.030, 0.049, 0.044, 0.042, 0.047, 0.059, 0.036, 0.023, 0.021, 0.033, 0.046, 0.033, 0.034, 0.037, 0.038, 0.029, 0.036, 0.050, 0.051, 0.040, 0.031, 0.030, 0.032, 0.025, 0.031, 0.042, 0.044, 0.045, 0.034, 0.023, 0.026, 0.024, 0.018, 0.035, 0.047, 0.044, 0.041, 0.033, 0.030, 0.025, 0.018, 0.032, 0.044, 0.041, 0.038, 0.028, 0.033, 0.031, 0.026, 0.038, 0.039, 0.033, 0.027, 0.026, 0.028, 0.028, 0.026, 0.033]}
VL-8{n=263 c=[0.056, 0.017, 0.008, 0.006, 0.013, 0.013, 0.002, -0.010, 0.115, 0.028, 0.009, 0.006, 0.012, 0.012, -0.000, -0.026, 0.135, 0.035, 0.009, 0.004, 0.007, 0.009, -0.001, -0.027, 0.095, 0.029, 0.011, 0.006, 0.006, 0.007, 0.000, -0.022, 0.010, 0.009, 0.012, 0.018, 0.022, 0.018, 0.010, 0.009, 0.017, 0.007, 0.007, 0.013, 0.024, 0.034, 0.030, 0.021, 0.034, 0.021, 0.018, 0.041, 0.034, 0.017, 0.005, 0.005, 0.065, 0.021, 0.010, 0.006, 0.010, 0.014, 0.005, 0.003, 0.007, 0.006, 0.016, 0.015, 0.017, 0.019, 0.010, 0.015, 0.016, 0.006, 0.014, 0.016, 0.014, 0.017, 0.017, 0.037, 0.001, 0.004, 0.035, 0.073, 0.024, 0.017, 0.016, 0.015, 0.013, 0.003, 0.009, 0.012, 0.014, 0.020, 0.022, 0.025, 0.012, 0.008, 0.013, 0.010, 0.009, 0.013, 0.010, 0.011, 0.011, 0.007, 0.022, 0.018, 0.011, 0.015, 0.012, 0.015, 0.009, 0.007, 0.018, 0.020, 0.019, 0.021, 0.015, 0.013, 0.008, 0.006, 0.013, 0.013, 0.012, 0.017, 0.011, 0.014] r=[0.060, 0.027, 0.017, 0.010, 0.021, 0.022, 0.012, 0.035, 0.073, 0.037, 0.021, 0.013, 0.023, 0.025, 0.010, 0.039, 0.064, 0.045, 0.021, 0.011, 0.014, 0.022, 0.013, 0.045, 0.072, 0.039, 0.022, 0.016, 0.013, 0.015, 0.011, 0.039, 0.025, 0.024, 0.020, 0.025, 0.028, 0.024, 0.021, 0.020, 0.032, 0.016, 0.016, 0.021, 0.032, 0.032, 0.034, 0.031, 0.046, 0.032, 0.021, 0.033, 0.031, 0.023, 0.016, 0.040, 0.063, 0.035, 0.020, 0.015, 0.017, 0.026, 0.021, 0.039, 0.019, 0.022, 0.034, 0.023, 0.027, 0.031, 0.023, 0.026, 0.032, 0.019, 0.022, 0.020, 0.021, 0.023, 0.036, 0.047, 0.012, 0.022, 0.037, 0.048, 0.029, 0.025, 0.030, 0.030, 0.032, 0.011, 0.023, 0.020, 0.019, 0.025, 0.039, 0.040, 0.027, 0.018, 0.025, 0.019, 0.016, 0.022, 0.020, 0.025, 0.029, 0.026, 0.033, 0.027, 0.019, 0.026, 0.024, 0.030, 0.024, 0.020, 0.028, 0.026, 0.027, 0.031, 0.029, 0.030, 0.025, 0.017, 0.026, 0.022, 0.018, 0.027, 0.022, 0.028]}
VL-8{n=641 c=[0.011, 0.014, 0.015, 0.017, 0.012, 0.017, 0.012, 0.016, 0.017, 0.017, 0.015, 0.016, 0.011, 0.022, 0.021, 0.027, 0.009, 0.016, 0.023, 0.031, 0.022, 0.023, 0.012, 0.013, 0.012, 0.016, 0.013, 0.015, 0.009, 0.015, 0.012, 0.017, 0.014, 0.018, 0.024, 0.031, 0.014, 0.011, 0.011, 0.018, 0.023, 0.016, 0.012, 0.013, 0.006, 0.014, 0.055, 0.076, 0.009, 0.015, 0.037, 0.105, 0.036, 0.012, 0.007, 0.011, 0.019, 0.016, 0.014, 0.019, 0.009, 0.010, 0.016, 0.035, 0.011, 0.010, 0.021, 0.051, 0.015, 0.008, 0.011, 0.022, 0.029, 0.006, 0.005, 0.012, 0.004, 0.006, 0.037, 0.141, 0.004, 0.003, 0.036, 0.176, 0.021, 0.004, 0.006, 0.016, 0.014, 0.010, 0.011, 0.024, 0.009, 0.008, 0.017, 0.053, 0.008, 0.007, 0.016, 0.043, 0.012, 0.008, 0.011, 0.023, 0.019, 0.006, 0.009, 0.016, 0.006, 0.007, 0.028, 0.106, 0.004, 0.004, 0.029, 0.116, 0.022, 0.006, 0.007, 0.014, 0.011, 0.007, 0.009, 0.020, 0.009, 0.008, 0.016, 0.039] r=[0.021, 0.028, 0.025, 0.026, 0.019, 0.030, 0.021, 0.027, 0.026, 0.031, 0.023, 0.028, 0.018, 0.036, 0.030, 0.032, 0.017, 0.028, 0.029, 0.033, 0.028, 0.037, 0.021, 0.024, 0.023, 0.028, 0.020, 0.025, 0.015, 0.026, 0.022, 0.028, 0.026, 0.031, 0.030, 0.033, 0.019, 0.019, 0.021, 0.029, 0.030, 0.027, 0.022, 0.024, 0.010, 0.019, 0.048, 0.044, 0.020, 0.024, 0.032, 0.048, 0.032, 0.018, 0.012, 0.020, 0.026, 0.028, 0.020, 0.030, 0.016, 0.018, 0.028, 0.039, 0.021, 0.022, 0.028, 0.050, 0.023, 0.017, 0.018, 0.029, 0.038, 0.014, 0.010, 0.023, 0.009, 0.016, 0.040, 0.046, 0.010, 0.011, 0.028, 0.037, 0.028, 0.010, 0.015, 0.029, 0.022, 0.024, 0.019, 0.034, 0.017, 0.016, 0.026, 0.051, 0.015, 0.017, 0.023, 0.044, 0.019, 0.018, 0.019, 0.030, 0.026, 0.014, 0.015, 0.023, 0.014, 0.016, 0.035, 0.050, 0.011, 0.014, 0.031, 0.049, 0.030, 0.013, 0.016, 0.024, 0.022, 0.017, 0.017, 0.031, 0.016, 0.018, 0.026, 0.044]}
VL-8{n=1081 c=[0.007, 0.007, 0.006, 0.010, 0.007, 0.009, 0.008, 0.015, 0.003, 0.004, 0.025, 0.102, 0.018, 0.005, 0.003, 0.007, 0.016, 0.004, 0.005, 0.011, 0.004, 0.004, 0.015, 0.101, 0.008, 0.007, 0.008, 0.015, 0.009, 0.008, 0.007, 0.017, 0.009, 0.008, 0.007, 0.012, 0.007, 0.008, 0.009, 0.019, 0.002, 0.002, 0.031, 0.163, 0.016, 0.004, 0.003, 0.006, 0.025, 0.004, 0.004, 0.007, 0.003, 0.004, 0.018, 0.143, 0.009, 0.010, 0.011, 0.019, 0.009, 0.008, 0.009, 0.020, 0.012, 0.011, 0.010, 0.013, 0.007, 0.008, 0.008, 0.017, 0.004, 0.005, 0.033, 0.159, 0.016, 0.002, 0.002, 0.005, 0.021, 0.005, 0.004, 0.007, 0.003, 0.005, 0.027, 0.142, 0.009, 0.010, 0.011, 0.018, 0.009, 0.010, 0.008, 0.022, 0.010, 0.010, 0.009, 0.012, 0.006, 0.007, 0.006, 0.013, 0.004, 0.006, 0.027, 0.099, 0.017, 0.005, 0.004, 0.010, 0.017, 0.005, 0.004, 0.008, 0.004, 0.006, 0.017, 0.098, 0.010, 0.009, 0.009, 0.014, 0.007, 0.007, 0.007, 0.017] r=[0.014, 0.017, 0.012, 0.017, 0.013, 0.019, 0.014, 0.025, 0.010, 0.013, 0.025, 0.047, 0.023, 0.013, 0.009, 0.017, 0.024, 0.011, 0.010, 0.018, 0.010, 0.012, 0.027, 0.047, 0.019, 0.019, 0.015, 0.023, 0.017, 0.017, 0.014, 0.029, 0.020, 0.018, 0.014, 0.019, 0.012, 0.018, 0.018, 0.027, 0.007, 0.008, 0.022, 0.040, 0.022, 0.011, 0.009, 0.016, 0.032, 0.011, 0.008, 0.017, 0.008, 0.011, 0.033, 0.045, 0.020, 0.023, 0.018, 0.028, 0.018, 0.018, 0.018, 0.032, 0.025, 0.024, 0.016, 0.020, 0.014, 0.019, 0.017, 0.025, 0.012, 0.016, 0.029, 0.042, 0.021, 0.006, 0.005, 0.014, 0.030, 0.013, 0.011, 0.019, 0.009, 0.014, 0.036, 0.045, 0.019, 0.022, 0.018, 0.025, 0.017, 0.023, 0.017, 0.034, 0.021, 0.021, 0.015, 0.019, 0.013, 0.017, 0.013, 0.022, 0.012, 0.018, 0.027, 0.048, 0.024, 0.012, 0.010, 0.020, 0.026, 0.013, 0.011, 0.018, 0.010, 0.013, 0.028, 0.049, 0.019, 0.020, 0.017, 0.022, 0.012, 0.016, 0.016, 0.029]}
VL-8{n=805 c=[0.022, 0.016, 0.016, 0.015, 0.012, 0.014, 0.011, 0.026, 0.020, 0.014, 0.015, 0.018, 0.020, 0.024, 0.023, 0.034, 0.014, 0.015, 0.035, 0.049, 0.030, 0.018, 0.010, 0.015, 0.017, 0.019, 0.019, 0.020, 0.012, 0.011, 0.009, 0.021, 0.042, 0.026, 0.017, 0.016, 0.014, 0.013, 0.010, 0.030, 0.052, 0.017, 0.012, 0.014, 0.013, 0.019, 0.034, 0.085, 0.010, 0.014, 0.056, 0.151, 0.036, 0.009, 0.005, 0.012, 0.026, 0.021, 0.020, 0.021, 0.011, 0.010, 0.013, 0.029, 0.039, 0.032, 0.021, 0.015, 0.016, 0.013, 0.006, 0.012, 0.137, 0.058, 0.014, 0.010, 0.009, 0.007, -0.001, 0.024, 0.012, 0.050, 0.081, 0.062, 0.016, 0.010, 0.007, 0.014, 0.023, 0.020, 0.017, 0.017, 0.013, 0.014, 0.015, 0.024, 0.015, 0.014, 0.013, 0.014, 0.016, 0.016, 0.009, 0.013, 0.020, 0.017, 0.014, 0.016, 0.020, 0.020, 0.015, 0.020, 0.020, 0.016, 0.014, 0.018, 0.018, 0.020, 0.012, 0.021, 0.017, 0.012, 0.010, 0.012, 0.014, 0.017, 0.012, 0.018] r=[0.035, 0.030, 0.029, 0.025, 0.021, 0.026, 0.024, 0.040, 0.035, 0.029, 0.028, 0.028, 0.031, 0.032, 0.035, 0.044, 0.029, 0.033, 0.044, 0.048, 0.035, 0.028, 0.021, 0.029, 0.031, 0.031, 0.026, 0.030, 0.021, 0.020, 0.021, 0.034, 0.053, 0.036, 0.025, 0.027, 0.024, 0.023, 0.026, 0.045, 0.055, 0.027, 0.021, 0.025, 0.023, 0.029, 0.052, 0.061, 0.026, 0.034, 0.046, 0.049, 0.039, 0.017, 0.012, 0.027, 0.042, 0.034, 0.028, 0.034, 0.020, 0.021, 0.026, 0.040, 0.048, 0.040, 0.031, 0.024, 0.026, 0.024, 0.020, 0.033, 0.049, 0.046, 0.021, 0.021, 0.022, 0.016, 0.022, 0.049, 0.032, 0.046, 0.047, 0.046, 0.023, 0.019, 0.019, 0.031, 0.036, 0.032, 0.028, 0.029, 0.022, 0.023, 0.029, 0.036, 0.027, 0.023, 0.023, 0.025, 0.028, 0.024, 0.021, 0.027, 0.031, 0.029, 0.022, 0.026, 0.032, 0.029, 0.029, 0.036, 0.032, 0.028, 0.025, 0.029, 0.026, 0.029, 0.027, 0.039, 0.028, 0.023, 0.019, 0.022, 0.023, 0.026, 0.026, 0.033]}
VL-8{n=624 c=[0.017, 0.004, 0.005, 0.009, 0.005, 0.007, 0.018, 0.102, 0.007, 0.006, 0.023, 0.063, 0.026, 0.014, 0.010, 0.023, 0.013, 0.011, 0.018, 0.035, 0.017, 0.013, 0.009, 0.024, 0.011, 0.007, 0.013, 0.023, 0.012, 0.010, 0.008, 0.026, 0.020, 0.003, 0.004, 0.010, 0.004, 0.004, 0.018, 0.168, 0.006, 0.006, 0.043, 0.118, 0.023, 0.009, 0.009, 0.024, 0.026, 0.016, 0.020, 0.035, 0.017, 0.013, 0.011, 0.037, 0.014, 0.011, 0.015, 0.028, 0.014, 0.012, 0.012, 0.028, 0.026, 0.004, 0.006, 0.011, 0.005, 0.005, 0.015, 0.143, 0.014, 0.013, 0.039, 0.100, 0.027, 0.007, 0.003, 0.023, 0.015, 0.010, 0.019, 0.035, 0.017, 0.019, 0.023, 0.035, 0.014, 0.011, 0.015, 0.028, 0.013, 0.011, 0.014, 0.029, 0.018, 0.006, 0.007, 0.013, 0.007, 0.008, 0.015, 0.074, 0.015, 0.013, 0.026, 0.045, 0.016, 0.011, 0.009, 0.022, 0.012, 0.012, 0.018, 0.030, 0.016, 0.017, 0.013, 0.020, 0.012, 0.010, 0.012, 0.019, 0.010, 0.012, 0.013, 0.022] r=[0.027, 0.012, 0.013, 0.021, 0.013, 0.016, 0.033, 0.055, 0.018, 0.020, 0.031, 0.050, 0.034, 0.026, 0.019, 0.034, 0.025, 0.022, 0.025, 0.039, 0.026, 0.025, 0.020, 0.035, 0.020, 0.015, 0.024, 0.031, 0.019, 0.021, 0.021, 0.038, 0.031, 0.008, 0.012, 0.025, 0.009, 0.010, 0.042, 0.037, 0.017, 0.023, 0.039, 0.053, 0.028, 0.017, 0.017, 0.032, 0.036, 0.029, 0.027, 0.039, 0.027, 0.022, 0.027, 0.043, 0.026, 0.025, 0.026, 0.037, 0.023, 0.025, 0.026, 0.039, 0.036, 0.013, 0.018, 0.024, 0.013, 0.016, 0.037, 0.053, 0.027, 0.028, 0.039, 0.051, 0.031, 0.013, 0.013, 0.032, 0.030, 0.019, 0.026, 0.041, 0.025, 0.030, 0.031, 0.040, 0.028, 0.028, 0.026, 0.038, 0.021, 0.020, 0.030, 0.040, 0.028, 0.015, 0.018, 0.025, 0.015, 0.017, 0.028, 0.055, 0.026, 0.023, 0.031, 0.045, 0.023, 0.022, 0.020, 0.032, 0.026, 0.024, 0.027, 0.040, 0.026, 0.030, 0.026, 0.032, 0.025, 0.020, 0.020, 0.028, 0.018, 0.023, 0.024, 0.035]}
VL-9{n=577 c=[0.015, 0.007, 0.008, 0.013, 0.005, 0.008, 0.020, 0.080, 0.009, 0.006, 0.011, 0.024, 0.014, 0.014, 0.018, 0.036, 0.010, 0.009, 0.026, 0.076, 0.021, 0.011, 0.007, 0.020, 0.015, 0.007, 0.008, 0.015, 0.008, 0.010, 0.015, 0.045, 0.019, 0.005, 0.007, 0.015, 0.005, 0.005, 0.025, 0.142, 0.009, 0.007, 0.013, 0.030, 0.016, 0.016, 0.020, 0.040, 0.011, 0.010, 0.038, 0.132, 0.023, 0.006, 0.005, 0.031, 0.017, 0.007, 0.009, 0.019, 0.008, 0.008, 0.019, 0.070, 0.017, 0.003, 0.005, 0.013, 0.004, 0.004, 0.019, 0.158, 0.015, 0.010, 0.019, 0.037, 0.009, 0.007, 0.011, 0.038, 0.006, 0.003, 0.039, 0.148, 0.018, 0.007, 0.012, 0.040, 0.017, 0.007, 0.009, 0.020, 0.006, 0.006, 0.017, 0.076, 0.014, 0.005, 0.005, 0.010, 0.004, 0.005, 0.019, 0.102, 0.015, 0.013, 0.025, 0.035, 0.009, 0.006, 0.007, 0.026, 0.009, 0.009, 0.025, 0.077, 0.021, 0.010, 0.011, 0.034, 0.013, 0.006, 0.009, 0.016, 0.008, 0.008, 0.013, 0.047] r=[0.024, 0.020, 0.018, 0.024, 0.011, 0.019, 0.032, 0.050, 0.017, 0.017, 0.018, 0.033, 0.020, 0.026, 0.026, 0.040, 0.024, 0.022, 0.030, 0.052, 0.029, 0.023, 0.016, 0.033, 0.024, 0.015, 0.014, 0.025, 0.015, 0.024, 0.025, 0.047, 0.028, 0.016, 0.019, 0.027, 0.009, 0.012, 0.038, 0.047, 0.019, 0.018, 0.021, 0.033, 0.020, 0.026, 0.028, 0.045, 0.020, 0.026, 0.039, 0.053, 0.026, 0.013, 0.014, 0.043, 0.027, 0.016, 0.015, 0.030, 0.015, 0.016, 0.030, 0.052, 0.027, 0.012, 0.012, 0.025, 0.011, 0.011, 0.036, 0.040, 0.026, 0.022, 0.024, 0.037, 0.014, 0.016, 0.024, 0.042, 0.015, 0.014, 0.033, 0.048, 0.025, 0.017, 0.023, 0.048, 0.027, 0.017, 0.016, 0.032, 0.012, 0.013, 0.028, 0.052, 0.022, 0.014, 0.011, 0.019, 0.010, 0.014, 0.029, 0.049, 0.027, 0.030, 0.033, 0.036, 0.019, 0.016, 0.018, 0.034, 0.020, 0.023, 0.029, 0.052, 0.028, 0.021, 0.023, 0.044, 0.024, 0.016, 0.016, 0.026, 0.014, 0.017, 0.022, 0.045]}
